Date : 2026-06-03 14:50:56
Directory : c:\Users\tassm\Downloads\New folder (103)\DIsc-Data-Viewer
Total : 99 files,  17891 codes, 116 comments, 1213 blanks, all 19220 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         36 |      6,972 |         44 |        721 |      7,737 |
| JSON               |          5 |      5,552 |          4 |          9 |      5,565 |
| TypeScript JSX     |         46 |      5,095 |         18 |        434 |      5,547 |
| JavaScript         |          3 |        113 |         48 |         23 |        184 |
| PostCSS            |          2 |         79 |          2 |         11 |         92 |
| HTML               |          1 |         34 |          0 |          2 |         36 |
| Markdown           |          1 |         19 |          0 |         11 |         30 |
| XML                |          3 |         16 |          0 |          0 |         16 |
| JSON with Comments |          2 |         11 |          0 |          2 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         99 |     17,891 |        116 |      1,213 |     19,220 |
| . (Files)                                                                                                      |         10 |      5,952 |         28 |         59 |      6,039 |
| api                                                                                                            |          1 |        206 |          3 |         30 |        239 |
| assembly                                                                                                       |          2 |         58 |          0 |          7 |         65 |
| public                                                                                                         |          2 |         10 |          0 |          0 |         10 |
| scripts                                                                                                        |          1 |         16 |          0 |          5 |         21 |
| src                                                                                                            |         83 |     11,649 |         85 |      1,112 |     12,846 |
| src (Files)                                                                                                    |          5 |        101 |          3 |         17 |        121 |
| src\achievements                                                                                               |          4 |      1,388 |          0 |        113 |      1,501 |
| src\assets                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| src\components                                                                                                 |         35 |      3,703 |         11 |        313 |      4,027 |
| src\components (Files)                                                                                         |          4 |        186 |          0 |         28 |        214 |
| src\components\charts                                                                                          |          4 |        395 |          0 |         35 |        430 |
| src\components\displays                                                                                        |          8 |      1,284 |         11 |        108 |      1,403 |
| src\components\displays (Files)                                                                                |          3 |        868 |         11 |         72 |        951 |
| src\components\displays\topDisplays                                                                            |          5 |        416 |          0 |         36 |        452 |
| src\components\forms                                                                                           |          2 |        190 |          0 |         19 |        209 |
| src\components\search                                                                                          |          3 |        654 |          0 |         65 |        719 |
